,Company Name,Address,Phone,Website URL,Ratings,Reviews
0,Dream Sketch Interiors - Trusted Interior Designer in Coimbatore,"105, Sri Ram Building, Vysial St, Near Town Hall, Town Hall, Coimbatore, Tamil Nadu 641001",090420 36966,http://www.dreamsketch.co.in/,4.7,53 reviews
1,FINELOOK INTERIOR | Modular Kitchen Interior | Home & Office Interior | Painting Contract,"7/6, 4St, Anna Nagar, Ganapathy, Coimbatore, Tamil Nadu 641006",070107 01604,https://finelookinterior.com/,4.5,53 reviews
2,Anjaneya Interiors and Furniture | Interior Designers | Modular Kitchen Works | Wardrobes | Pooja Unit works in Coimbatore,"Masakalipalayam, Mahalakshmi kovil, Post, Compound, Uppilipalayam, Coimbatore, Tamil Nadu 641015",077083 05732, ,4.9,80 reviews
3,HOME INTERIOR RGS,"312, singanallur, Nehru Pk Rd, Coimbatore, Tamil Nadu 641017",098422 12907, ,4.9,63 reviews
4,LoremDesigns - Interior Designers Coimbatore | Interior decorators Coimbatore | Modular Kitchen Designers,"Mani Rice Mill, 158 A, Perur Main Rd, behind Mani Rice Mill, Sri Dhanalakshmi Gardens, Telengupalayam, Coimbatore, Tamil Nadu 641026",098436 83592,https://www.loremdesigns.in/interior-designer-in-coimbatore/,4.4,39 reviews
5,D'LIFE Home Interiors Coimbatore,"2-B, Meenas Pinnacle, Door No : 84, W Sambandam Rd, R.S. Puram, Coimbatore, Tamil Nadu 641002",094974 76666,https://dlifeinteriors.com/location/coimbatore/,4.8,50 reviews
6,"Pandian False Ceiling in Coimbatore | Interior Designer | Gyproc, USG | False Ceiling Works","32, Umayalpuram Street, Villankurichi Rd, Vinayagapuram, Coimbatore, Tamil Nadu 641035",090437 76519, ,4.8,93 reviews
7,Shree Sanaa Interior-Interior Designer in Coimbatore,"4/77, Richard St W, NGGO Colony, Coimbatore, Thudiyalur, Tamil Nadu 641022",093454 21990,https://shreesanaainteriors.com/,4.8,75 reviews
8,Zika Designs | Interior Designers in Coimbatore | Home Interiors,"2nd floor, 130, Nishanth Plaza, E Venkatasamy Rd, R.S. Puram, Coimbatore, Tamil Nadu 641002",080730 80681,http://zikadesigns.com/,4.6,68 reviews
9,Ricco Interiors coimbatore,"TRN Squares, 3rd Floor, 39D1, 7th cross, Bharathi Park Rd, opposite Avanika Ayurvedic, Saibaba Colony, Coimbatore, Tamil Nadu 641043",096557 64455,https://www.riccointeriors.com/,4.7,51 reviews
10,ROYAL INTERIOR,"#02, 2nd Floor East West Street, Ganapathy Housing Unit, Lakshmipuram, Coimbatore, Tamil Nadu 641006",096555 51886,http://www.royalinterior.co/,4.7,89 reviews
11,DREAM INTERIORS,"51, Peter Rd, near Vimal Jothi Hospital, Viswapuram, Saravanampatti, Coimbatore, Tamil Nadu 641035",097904 41839,https://www.dreaminteriors.in/,4.8,85 reviews
12,Best Interior Designer | Interior designers in Coimbatore | Modular Kitchen Designers in Coimbatore,"Nallampalayam, Coimbatore, Tamil Nadu 641006",098421 83415, ,4.8,74 reviews
13,Adventa Interiors - Best Interior Designers Coimbatore | Interior Designing Company Coimbatore,"Siema Building, 8/4, Race Course Rd, Thomas Park, Puliakulam, Coimbatore, Tamil Nadu 641018",096593 78305, ,4.7,67 reviews
14,"HomeLane, Coimbatore: India's most trusted home interiors brand","1089, Avinashi Rd, Parameshwaran Layout, Lakshmi Mills Junction, opposite Citi Bank, Pappanaickenpalayam, Tamil Nadu 641037",1800 102 4663,https://www.homelane.com/?utm_source=Local&utm_medium=Organic&utm_campaign=GMB-coimbatore,4.5,346 reviews
15,WALL FOUR - Interior Designers in Coimbatore,"SSS TOWERS, 15/431-1,3rd floor, Mettupalayam Rd, near SREE ANNAPOORNA GOWRISHANKAR HOTEL, Coimbatore, Tamil Nadu 641043",082208 40444,http://wall4.in/,4.8,65 reviews
16,CG Interiors - Interior Designers in Coimbatore | Residential / Modular Kitchen Designers & Decorators in Coimbatore,"51/A, 1st Floor Shanmuga Towers, 9th St, Tatabad, Gandhipuram, Tamil Nadu 641012",099940 07620,https://cginteriors.in/,5.0,34 reviews
17,Bharathi Interiors - Interior Designers in Coimbatore | Commercial & Residential Interior Designers,"1120,2nd Floor, Mettupalayam Rd, opp. Benz Showroom, Ramalingam Colony, Coimbatore, Tamil Nadu 641043",098422 50015,https://bharathiinteriors.com/,4.8,29 reviews
18,Bellezza Interior Designer | Modular Kitchen Manufacturer | Interior Architect | Own Factory,"Guru Complex, No 5, Villankurichi Rd, near Dharmasastha School, Villankurichi, Tamil Nadu 641035",077088 18006,http://www.bellezzainteriors.com/,4.9,269 reviews
19,DJ Interiors,"1070 A, Trichy Rd, near All India Radio, Olymbus, Rukmani Nagar, Ramanathapuram, Coimbatore, Tamil Nadu 641045",098650 47477,http://www.djinteriorscbe.com/,4.8,65 reviews
20,Sri Interiors || Top Interior Designer in Coimbatore || Best Interiors in Coimbatore,"No 30, 44-A, Cowley Brown Rd, R.S. Puram, Coimbatore, Tamil Nadu 641002",096005 94335,http://www.sriinteriors.in/,5.0,77 reviews
21,The Grandeur Design -Interior designers | Interior architects | Home Interior | Office Interiors in Coimbatore,"60/45, Mecrikar Road, R.S.Puram, Coimbatore, Tamil Nadu 641002",099525 44586,http://www.grandeurdesign.in/,4.8,43 reviews
22,Concolor Interiors - Coimbatore,"Door No. 119, Kovai Thirunagar, Kalapatti Main Rd, Civil Aerodrome Post, Nehru Nagar West, Coimbatore, Tamil Nadu 641041",081100 67777,https://concolor.in/,4.8,71 reviews
